shared | covid_stats
shared | pharmacy_form ask_chitchat symptoms underlying_conditions covid_stats vaccine_stats_form ways_of_protection vaccine_stats test_cost
1:1.0:0.16666666666666666 | icu_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | pharmacy_form ask_chitchat test_cost symptoms underlying_conditions covid_stats icu_stats_form vaccine_stats_form ways_of_protection vaccine_stats vaccines
3:0.0:0.2 | no_action
| ill_questionnaire_form
| test_types
| what_to_do_if_positive

shared | pharmacy_form ask_chitchat test_cost symptoms underlying_conditions covid_stats icu_stats_form vaccine_stats_form ways_of_protection vaccine_stats vaccines
2:1.0:0.2 | ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq underlying_conditions ask_chitchat covid_stats
10:1.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
1:1.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat icu_stats_form
3:0.0:0.08333333333333333 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat icu_stats_form
6:1.0:0.08333333333333333 | test_cost
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat icu_stats_form covid_stats EODY_faq test_cost
3:0.0:0.1 | no_action
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat test_types covid_stats icu_stats_form EODY_faq test_cost
9:1.0:0.1111111111111111 | vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat test_cost test_types covid_stats vaccine_stats_form icu_stats_form EODY_faq vaccines
3:1.0:0.125 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | icu_stats_form personal_ways_of_protection ways_of_protection covid_stats
4:1.0:0.1 | pharmacy_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form covid_stats icu_stats_form personal_ways_of_protection ways_of_protection collective_ways_of_protection
6:1.0:0.1111111111111111 | test_cost
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form covid_stats icu_stats_form personal_ways_of_protection ways_of_protection collective_ways_of_protection test_cost
3:1.0:0.125 | no_action
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
7:0.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | test_types covid_stats self_test
4:1.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form test_types covid_stats self_test pharma_search
6:0.0:0.1 | test_cost
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form test_cost test_types covid_stats self_test pharma_search
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions

shared | 
11:0.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive icu_stats_form find_new_icus
7:1.0:0.09090909090909091 | test_types
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive test_types icu_stats_form find_new_icus
3:0.0:0.1 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions

shared | what_to_do_if_positive test_types icu_stats_form find_new_icus
6:1.0:0.1 | test_cost
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | ask_chitchat
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms ask_chitchat
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | symptoms underlying_conditions ask_chitchat
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive

shared | symptoms underlying_conditions ask_chitchat
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive

shared | symptoms underlying_conditions ask_chitchat
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq what_is_athena pharmacy_form
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq what_is_athena pharmacy_form
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | icu_stats_form covid_stats
3:1.0:0.09090909090909091 | no_action
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill pharma_search
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats am_i_ill pharma_search
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | underlying_conditions covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive

shared | underlying_conditions covid_stats
4:1.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | vaccine_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats vaccines
0:0.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats covid_stats vaccines covid_statistics_form
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive covid_stats covid_statistics_form vaccine_stats vaccines
7:1.0:0.1 | test_types
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive test_types covid_stats covid_statistics_form vaccine_stats vaccines
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions

shared | what_to_do_if_positive test_types covid_stats covid_statistics_form vaccine_stats vaccines
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
7:0.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types covid_stats
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types vaccine_stats_form covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | test_types vaccine_stats_form covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
